[[[ 0.00000000e+00]
  [-2.32697872e-01]
  [ 1.73444684e-01]
  [ 6.15129145e-01]
  [ 1.24382787e+00]
  [ 1.79379776e+00]
  [ 2.12369799e+00]
  [ 2.24337610e+00]
  [ 2.15900963e+00]
  [ 2.14183413e+00]
  [ 2.34503519e+00]
  [ 1.72360319e+00]
  [ 1.63062631e+00]
  [ 1.03454200e+00]
  [ 1.09276508e+00]
  [ 8.10831034e-01]
  [ 1.22939109e+00]
  [ 1.32936943e+00]
  [ 1.03381756e+00]
  [-2.76964098e-01]
  [ 9.12411473e-02]
  [ 1.40416797e-01]
  [ 2.58021534e-01]
  [ 5.96083279e-01]
  [ 5.88240238e-01]
  [ 1.48021093e-01]
  [-7.80871149e-02]
  [-7.36295942e-01]
  [-5.61420469e-01]
  [-4.70320411e-01]
  [-9.68482043e-01]
  [-5.86074979e-02]
  [-5.48912699e-02]
  [ 5.78420661e-02]
  [-4.03634909e-01]
  [-9.40890577e-03]
  [-7.65874541e-03]
  [-4.31144251e-01]
  [-1.55104489e-01]
  [-1.32359555e-01]
  [-7.34167635e-01]
  [ 1.42856501e-01]
  [ 6.53198135e-01]
  [ 2.75187312e-01]
  [ 2.45159272e-01]
  [ 4.31882528e-01]
  [-2.83693035e-01]
  [ 2.68380860e-01]
  [ 2.56428577e-01]
  [ 3.22926164e-01]
  [ 2.53838918e-01]
  [ 4.28986238e-01]
  [ 2.20151862e-02]
  [-2.74234285e-01]
  [-5.72973395e-01]]

 [[-7.94759416e-02]
  [-3.96744259e-01]
  [ 3.90343138e-01]
  [-1.84932008e-01]
  [ 5.47386629e-01]
  [ 6.04353323e-01]
  [ 2.86110093e-01]
  [ 3.39509376e-01]
  [-1.02760797e-01]
  [ 2.77682164e-01]
  [ 2.08684332e-02]
  [-1.49247481e-01]
  [ 2.04635081e-01]
  [ 3.65087174e-01]
  [ 4.83902105e-01]
  [ 3.73598431e-01]
  [ 7.32975364e-01]
  [ 7.75487708e-01]
  [ 1.36287528e+00]
  [ 1.26357022e+00]
  [ 1.09041406e+00]
  [ 7.71062729e-01]
  [ 2.83998832e-01]
  [ 5.06090552e-01]
  [ 2.84869018e-01]
  [ 9.75117878e-01]
  [ 1.08566562e+00]
  [ 4.49926270e-01]
  [ 6.91009283e-01]
  [ 7.90428448e-02]
  [-1.27300071e-01]
  [ 1.58678266e-01]
  [ 9.76297714e-02]
  [ 1.49363131e-01]
  [-1.57763313e-01]
  [ 1.23872462e+00]
  [ 7.42874531e-01]
  [ 2.36846928e-01]
  [ 4.68016960e-01]
  [-4.48340843e-02]
  [-6.51447574e-01]
  [-4.76093219e-01]
  [ 1.85927459e-01]
  [-1.76585030e-01]
  [ 1.80777376e-01]
  [ 3.66687311e-01]
  [ 8.21257004e-01]
  [ 9.73007925e-02]
  [ 8.53360352e-02]
  [-4.83610543e-01]
  [-8.50169396e-02]
  [-4.72288361e-01]
  [ 2.85695510e-01]
  [ 1.84801497e-01]
  [ 4.07190114e-01]
  [ 6.27051008e-01]
  [ 2.73491512e-01]
  [ 5.00571312e-01]
  [ 1.92535116e-01]
  [-3.81935705e-01]
  [ 3.60748208e-01]
  [ 2.38924252e-01]
  [ 6.28852200e-02]
  [ 2.24504869e-01]
  [ 5.93806617e-01]
  [ 1.00582121e+00]
  [ 1.57155415e+00]
  [ 1.77920908e+00]
  [ 1.51060689e+00]
  [ 1.14456475e+00]
  [ 8.47109717e-01]
  [ 1.85387501e+00]
  [ 1.97520950e+00]
  [ 2.25859923e+00]
  [ 2.44341896e+00]
  [ 2.42455210e+00]
  [ 1.76603823e+00]
  [ 2.00849010e+00]
  [ 3.07394004e+00]
  [ 3.67741124e+00]
  [ 3.67233591e+00]
  [ 3.73802341e+00]
  [ 3.47440892e+00]
  [ 3.65181648e+00]
  [ 3.63861584e+00]
  [ 2.46266148e+00]
  [ 2.78924093e+00]
  [ 2.03152942e+00]
  [ 1.84702545e+00]
  [ 1.63875005e+00]
  [ 8.83514879e-01]
  [ 1.01617407e+00]
  [ 1.34775107e+00]
  [ 1.46787815e+00]
  [ 1.62259308e+00]
  [ 1.95450866e+00]
  [ 2.12300881e+00]
  [ 1.43677963e+00]
  [ 1.30178039e+00]
  [ 6.00338530e-01]]

 [[ 4.75496223e-01]
  [ 7.12678341e-01]
  [ 1.83393836e+00]
  [ 2.26716760e+00]
  [ 2.38844305e+00]
  [ 2.25396125e+00]
  [ 1.41702120e+00]
  [ 6.36485653e-01]
  [ 6.25840362e-01]
  [ 4.18972347e-01]
  [ 5.01764521e-01]
  [ 5.60260818e-01]
  [-1.39857323e+00]
  [-7.40584340e-01]
  [ 2.78411716e-01]
  [-1.40647783e-01]
  [ 3.62764287e-01]
  [ 8.65801092e-01]
  [-3.57098222e-01]
  [ 2.78334411e-02]
  [ 2.27290161e-01]
  [-3.21134675e-01]
  [-4.30847132e-01]
  [ 3.49592095e-01]
  [ 5.15811625e-01]
  [ 3.76272872e-01]
  [-5.28097406e-01]
  [-5.48337518e-01]
  [-1.00665099e+00]
  [-1.01584813e+00]
  [-4.01722726e-02]
  [-1.84142627e-01]
  [ 9.93038711e-02]
  [ 6.38795710e-01]
  [ 6.54239940e-01]
  [ 1.49970202e+00]
  [ 9.57171852e-01]
  [ 1.61083814e-01]
  [ 1.03052094e+00]
  [ 1.17313133e+00]
  [ 1.00795292e+00]
  [ 7.89574717e-01]
  [ 1.19587125e+00]
  [ 8.11819642e-01]
  [ 9.35630801e-01]
  [-1.52742927e-01]
  [-1.38741991e-01]
  [-1.67965739e-01]
  [ 7.19694234e-02]
  [ 9.10702969e-03]
  [-2.49067939e-01]
  [-1.65713436e-01]
  [ 3.91564883e-01]
  [ 6.83118637e-01]
  [-6.66925127e-01]
  [-1.39356566e-02]
  [-2.83846574e-01]
  [ 4.90501306e-01]
  [ 1.61158816e+00]
  [ 1.71287471e+00]
  [ 1.27500535e+00]
  [ 1.58634122e+00]
  [ 1.25870013e+00]
  [ 6.24834285e-01]
  [ 7.04571179e-01]
  [ 2.75814080e-01]
  [-2.98178325e-02]
  [ 1.86122126e-01]
  [ 7.27572905e-01]
  [ 9.40307170e-01]
  [ 6.83028031e-01]
  [ 8.88592313e-01]
  [ 1.09670404e+00]
  [ 1.46918095e+00]
  [ 1.05096861e+00]
  [ 1.10181999e+00]
  [ 8.54739697e-01]
  [ 8.38833044e-01]
  [ 9.97578863e-02]
  [ 4.45563878e-01]
  [-1.99804327e-01]
  [ 3.08383732e-01]
  [ 6.59163002e-01]
  [ 1.54789937e+00]
  [ 1.68760076e+00]
  [ 1.20333080e+00]
  [ 1.50722151e+00]
  [ 2.17150069e+00]
  [ 2.01207115e+00]
  [ 2.05305918e+00]
  [ 2.07364197e+00]
  [ 2.14197231e+00]
  [ 2.41040788e+00]
  [ 2.47346942e+00]
  [ 1.83727127e+00]
  [ 4.19077311e-01]
  [ 3.56142874e-01]
  [ 4.96670103e-01]
  [ 7.19081058e-01]
  [ 4.20900158e-01]]

 [[ 4.67630548e-01]
  [ 3.40059392e-01]
  [ 1.19196820e-01]
  [ 2.40615763e-01]
  [ 3.10377796e-01]
  [-1.00586880e-01]
  [-3.06781131e-01]
  [-2.02163012e-01]
  [ 2.36028695e-01]
  [ 7.18777562e-01]
  [ 7.71745253e-01]
  [ 1.27353357e+00]
  [ 1.42220733e+00]
  [ 3.29095377e-01]
  [ 1.21860487e+00]
  [ 7.17534431e-01]
  [ 1.17882609e-01]
  [-3.23977621e-01]
  [-9.63744762e-01]
  [-6.20858744e-01]
  [-2.44028783e-01]
  [-7.27926802e-01]
  [-6.57428188e-01]
  [-8.70876796e-02]
  [ 1.32685572e-01]
  [ 2.15931187e-01]
  [ 2.60012193e-01]
  [ 3.45245761e-01]
  [ 3.01804267e-01]
  [-8.77620186e-02]
  [ 9.28688409e-01]
  [ 4.69102625e-01]
  [ 4.56218463e-01]
  [ 1.01956748e-01]
  [-5.36470109e-01]
  [-6.13293830e-01]
  [-3.38986197e-01]
  [-1.09548134e+00]
  [ 2.67352218e-01]
  [ 3.16581436e-01]
  [-2.17189166e-01]
  [ 7.78911602e-01]
  [ 4.11448312e-01]
  [ 7.25491542e-01]
  [ 7.74197452e-01]
  [ 1.08763023e+00]
  [ 4.52894456e-01]
  [ 2.85285726e-01]
  [-3.19765263e-01]
  [ 2.07731900e-01]
  [ 8.33569842e-01]
  [ 1.27091270e+00]
  [ 1.42005541e+00]
  [ 6.01755302e-01]
  [ 1.30482160e+00]
  [ 1.35226451e+00]
  [ 1.90063865e+00]
  [ 1.38857588e+00]
  [ 1.87415124e+00]
  [ 1.00723438e+00]
  [ 3.90665313e-01]
  [ 8.62715342e-01]
  [ 1.02680691e+00]
  [ 5.75556092e-01]
  [-3.60755636e-01]
  [-4.45417343e-01]
  [-9.86704795e-01]
  [-9.70062660e-01]
  [-3.15802598e-01]
  [-1.55115708e-01]
  [-5.19858044e-02]
  [ 1.70246976e-01]
  [ 1.77122928e-01]
  [ 3.48860378e-01]
  [-4.01848181e-01]
  [-4.49306786e-01]
  [-1.78678118e-01]
  [-6.07647741e-01]
  [-4.46712037e-01]
  [-5.53712371e-01]
  [-5.28170690e-02]
  [ 4.74296170e-01]
  [ 4.46665207e-01]
  [ 4.60622257e-01]
  [ 2.40714750e-01]
  [ 3.48751480e-02]
  [-4.24730303e-01]
  [ 1.43841569e-01]
  [-3.14570219e-01]
  [-1.83966664e-01]
  [-5.14211217e-02]
  [ 1.53940448e-01]
  [ 2.27497425e-01]
  [ 5.93397025e-01]
  [-1.80874683e-01]
  [ 1.16183436e+00]
  [ 9.08218164e-01]
  [ 1.27319850e+00]
  [ 9.72650126e-01]
  [ 8.52095012e-01]]

 [[ 1.27034061e+00]
  [ 1.27616814e+00]
  [ 1.58847974e+00]
  [ 1.47254038e+00]
  [ 7.45414853e-01]
  [ 1.60442132e-01]
  [-3.81483954e-02]
  [-5.44049004e-01]
  [-6.07932229e-01]
  [-4.97269044e-01]
  [ 1.58885555e-02]
  [-9.49139421e-02]
  [ 7.26011057e-02]
  [-1.79535123e-01]
  [ 6.65658168e-02]
  [-8.24126524e-01]
  [-1.68265102e-01]
  [-1.01309007e+00]
  [-5.65112061e-01]
  [-3.68247530e-01]
  [-3.00362940e-02]
  [ 2.28402259e-01]
  [-4.19959905e-01]
  [-7.31638026e-01]
  [ 2.10654115e-01]
  [ 7.92316667e-02]
  [-4.07054376e-01]
  [ 2.42814539e-01]
  [ 8.27687539e-01]
  [ 6.67833690e-01]
  [ 1.36186338e-01]
  [ 2.25862955e-01]
  [ 9.22531226e-01]
  [ 6.17966974e-01]
  [ 7.63443579e-01]
  [ 6.49199377e-01]
  [ 5.88550102e-01]
  [ 7.75927071e-01]
  [ 9.33215147e-01]
  [ 1.54839584e+00]
  [ 1.52731529e+00]
  [ 2.00269243e+00]
  [ 2.46955310e+00]
  [ 2.24199652e+00]
  [ 3.03532224e+00]
  [ 2.56117001e+00]
  [ 2.98949936e+00]
  [ 3.10177667e+00]
  [ 3.70923644e+00]
  [ 4.23083226e+00]
  [ 3.78103812e+00]
  [ 3.70694341e+00]
  [ 3.73460430e+00]
  [ 4.20467459e+00]
  [ 4.21104945e+00]
  [ 4.15999682e+00]
  [ 4.63299603e+00]
  [ 4.21845226e+00]
  [ 4.35242149e+00]
  [ 3.88872451e+00]
  [ 4.12993461e+00]
  [ 3.71783450e+00]
  [ 3.57635104e+00]
  [ 3.67559365e+00]
  [ 3.25189660e+00]
  [ 2.65003235e+00]
  [ 3.56702947e+00]
  [ 3.44481189e+00]
  [ 3.15878180e+00]
  [ 3.04575655e+00]
  [ 3.93638105e+00]
  [ 4.91804153e+00]
  [ 4.65780006e+00]
  [ 4.32019192e+00]
  [ 4.35169701e+00]
  [ 3.53521237e+00]
  [ 3.10485512e+00]
  [ 2.76314261e+00]
  [ 2.62296513e+00]
  [ 2.71184209e+00]
  [ 2.10810461e+00]
  [ 2.34122344e+00]
  [ 2.19463584e+00]
  [ 1.83160849e+00]
  [ 1.83201717e+00]
  [ 2.03165789e+00]
  [ 2.33497374e+00]
  [ 2.88547680e+00]
  [ 3.53663310e+00]
  [ 3.69117837e+00]
  [ 4.78828657e+00]
  [ 4.25740482e+00]
  [ 4.54967993e+00]
  [ 4.57861873e+00]
  [ 3.29252815e+00]
  [ 2.98706269e+00]
  [ 3.11500931e+00]
  [ 3.52019857e+00]
  [ 3.75159027e+00]
  [ 4.34019937e+00]]

 [[ 4.53092846e+00]
  [ 4.00682611e+00]
  [ 4.17813041e+00]
  [ 4.34649621e+00]
  [ 4.74156214e+00]
  [ 4.79534788e+00]
  [ 4.29113526e+00]
  [ 3.88659864e+00]
  [ 3.92610134e+00]
  [ 4.19677275e+00]
  [ 3.77811858e+00]
  [ 4.24366536e+00]
  [ 4.36153148e+00]
  [ 4.10192737e+00]
  [ 4.19733561e+00]
  [ 3.07030106e+00]
  [ 3.82887286e+00]
  [ 5.07322959e+00]
  [ 4.43091458e+00]
  [ 4.40920908e+00]
  [ 4.93659293e+00]
  [ 4.07363566e+00]
  [ 4.30949283e+00]
  [ 4.23675449e+00]
  [ 3.29569002e+00]
  [ 3.30988742e+00]
  [ 3.60776675e+00]
  [ 3.36287073e+00]
  [ 3.32465935e+00]
  [ 4.33506509e+00]
  [ 3.78657827e+00]
  [ 3.32165087e+00]
  [ 3.88387035e+00]
  [ 3.55938243e+00]
  [ 3.92081540e+00]
  [ 3.34452787e+00]
  [ 2.79781729e+00]
  [ 3.07351308e+00]
  [ 4.03534118e+00]
  [ 4.37817837e+00]
  [ 4.24249436e+00]
  [ 4.06727485e+00]
  [ 3.04820696e+00]
  [ 2.72383710e+00]
  [ 2.22440178e+00]
  [ 2.06881861e+00]
  [ 2.44896344e+00]
  [ 2.31146899e+00]
  [ 2.11990514e+00]
  [ 2.26350453e+00]
  [ 1.52277078e+00]
  [ 2.88372469e+00]
  [ 2.63570310e+00]
  [ 2.63868685e+00]
  [ 2.46210752e+00]
  [ 2.48626971e+00]
  [ 3.20748769e+00]
  [ 3.87714973e+00]
  [ 3.97376723e+00]
  [ 3.55456920e+00]
  [ 3.06410500e+00]
  [ 3.01862100e+00]
  [ 3.27340788e+00]
  [ 3.68080984e+00]
  [ 3.11584445e+00]
  [ 2.78889332e+00]
  [ 1.99152150e+00]
  [ 9.40183816e-01]
  [ 2.29544536e-01]
  [ 7.61522701e-01]
  [ 7.73844877e-01]
  [ 1.07351093e+00]
  [ 6.52708371e-01]
  [ 2.16996180e-01]
  [ 6.74421633e-01]
  [ 8.64525521e-01]
  [ 1.80595151e+00]
  [ 2.09029275e+00]
  [ 2.27902342e+00]
  [ 1.78488956e+00]
  [ 1.91139910e+00]
  [ 1.63441644e+00]
  [ 9.62293020e-01]
  [ 9.64174398e-01]
  [ 1.03819275e+00]
  [ 1.36744746e+00]
  [ 7.17726070e-01]
  [ 7.05110777e-01]
  [ 1.37994103e+00]
  [ 9.44333741e-01]
  [ 1.28103859e+00]
  [ 1.58604492e-01]
  [ 3.33162701e-01]
  [ 9.86610427e-01]
  [ 9.48130538e-01]
  [ 1.45783337e+00]
  [ 1.75400002e+00]
  [ 2.66892170e+00]
  [ 2.41036057e+00]
  [ 2.62610553e+00]]

 [[ 3.04557250e+00]
  [ 3.24971004e+00]
  [ 3.55470053e+00]
  [ 3.90883416e+00]
  [ 3.56999266e+00]
  [ 3.41276196e+00]
  [ 3.63929667e+00]
  [ 3.98297806e+00]
  [ 3.81714754e+00]
  [ 3.93154891e+00]
  [ 3.80089160e+00]
  [ 3.82849207e+00]
  [ 4.08183522e+00]
  [ 3.93550081e+00]
  [ 3.44867853e+00]
  [ 3.38838132e+00]
  [ 3.96320754e+00]
  [ 3.81020970e+00]
  [ 3.67747417e+00]
  [ 3.70328650e+00]
  [ 3.12419232e+00]
  [ 3.39541287e+00]
  [ 3.36651298e+00]
  [ 3.63232747e+00]
  [ 3.66434554e+00]
  [ 3.84704456e+00]
  [ 3.88221118e+00]
  [ 4.09168181e+00]
  [ 3.90839600e+00]
  [ 3.74948200e+00]
  [ 2.81851030e+00]
  [ 2.77122434e+00]
  [ 2.23557941e+00]
  [ 3.19596683e+00]
  [ 3.13579779e+00]
  [ 2.37296727e+00]
  [ 2.60293040e+00]
  [ 3.22731345e+00]
  [ 3.91219032e+00]
  [ 4.09181989e+00]
  [ 4.01201645e+00]
  [ 3.80182558e+00]
  [ 3.16494888e+00]
  [ 3.94416626e+00]
  [ 3.60709095e+00]
  [ 4.11154253e+00]
  [ 3.64912764e+00]
  [ 3.61272436e+00]
  [ 3.87782582e+00]
  [ 3.79049354e+00]
  [ 3.19367159e+00]
  [ 3.31177936e+00]
  [ 4.11652503e+00]
  [ 3.66467550e+00]
  [ 3.84557643e+00]
  [ 4.20561900e+00]
  [ 3.61940674e+00]
  [ 3.70484020e+00]
  [ 3.81349031e+00]
  [ 3.37010191e+00]
  [ 2.92907899e+00]
  [ 2.49017988e+00]
  [ 3.46321765e+00]
  [ 3.58656336e+00]
  [ 3.37666492e+00]
  [ 3.74092611e+00]
  [ 3.49852318e+00]
  [ 3.34665892e+00]
  [ 2.22592216e+00]
  [ 2.25729319e+00]
  [ 2.88784429e+00]
  [ 2.87538407e+00]
  [ 1.77196269e+00]
  [ 1.55442351e+00]
  [ 1.14021977e+00]
  [ 3.97849928e-01]
  [ 2.38183298e-01]
  [ 6.78627986e-01]
  [-5.94269667e-01]
  [-8.74106692e-01]
  [-7.31889060e-01]
  [-9.47118209e-01]
  [-6.42501048e-01]
  [ 1.32476552e-01]
  [-7.75461714e-01]
  [-4.16923283e-01]
  [ 1.26139378e-01]
  [ 5.29701333e-01]
  [ 3.95694702e-01]
  [-2.01395247e-04]
  [-3.98325706e-01]
  [ 4.84946732e-01]
  [ 1.99345170e-01]
  [ 5.44983199e-01]
  [ 5.30117274e-01]
  [-7.48370221e-02]
  [ 2.65642375e-01]
  [ 5.14037318e-02]
  [ 2.80076594e-01]
  [ 9.54543720e-01]]

 [[ 1.25820530e+00]
  [ 1.13378562e+00]
  [ 8.76871321e-01]
  [ 1.54981311e-01]
  [ 2.96142676e-01]
  [ 2.49799703e-02]
  [ 1.01810323e+00]
  [ 9.93217924e-01]
  [ 8.91293448e-01]
  [ 1.56876052e-01]
  [-2.12682802e-01]
  [ 4.90752049e-01]
  [ 1.41531620e-01]
  [ 8.76182329e-01]
  [ 6.00151305e-01]
  [ 3.49559064e-01]
  [ 3.46667082e-01]
  [ 1.00297123e+00]
  [ 8.62638865e-01]
  [ 6.86088972e-01]
  [ 7.69042120e-01]
  [ 7.59383757e-01]
  [ 7.51399025e-01]
  [ 1.68785582e-01]
  [ 3.64604208e-01]
  [ 2.80893020e-01]
  [-2.63957903e-01]
  [ 3.87484223e-01]
  [-1.51713689e-01]
  [-6.65097708e-01]
  [-4.18551179e-01]
  [-4.20332488e-01]
  [ 2.20151205e-01]
  [ 4.02393949e-01]
  [ 7.32836607e-02]
  [-7.07475379e-01]
  [ 4.84653031e-01]
  [ 5.24380592e-01]
  [ 1.02648950e+00]
  [ 1.40369805e+00]
  [ 2.00123841e+00]
  [ 1.88968208e+00]
  [ 1.35327992e+00]
  [ 6.06859006e-01]
  [ 1.09826653e-03]
  [ 4.35054357e-02]
  [ 4.13141275e-01]
  [ 3.36792393e-01]
  [-2.53222062e-02]
  [ 4.18812039e-01]
  [-5.81905980e-01]
  [ 4.95529847e-01]
  [ 2.32348432e-01]
  [ 5.39749059e-01]
  [ 1.19142720e-01]
  [-5.95786035e-01]
  [ 2.44841940e-01]
  [-1.36122919e-01]
  [-1.68983226e-01]
  [ 8.35264064e-01]
  [ 1.52168680e+00]
  [ 1.65985394e+00]
  [ 1.79357012e+00]
  [ 1.40389665e+00]
  [ 1.58633758e+00]
  [ 2.08896436e+00]
  [ 2.07569703e+00]
  [ 1.94663403e+00]
  [ 2.14058295e+00]
  [ 1.83584364e+00]
  [ 1.26975962e+00]
  [ 1.06397074e+00]
  [ 8.83432601e-01]
  [ 2.72242468e-02]
  [ 7.50671021e-01]
  [ 2.41797089e-01]
  [ 1.87871416e-01]
  [ 7.99189002e-03]
  [ 4.49815730e-01]
  [ 9.41731209e-01]
  [ 4.38627167e-01]
  [ 1.07340314e+00]
  [ 1.06904838e+00]
  [ 9.98579979e-01]
  [ 4.69675842e-01]
  [ 1.76609744e-01]
  [ 6.17816816e-01]
  [ 4.04646825e-01]
  [ 1.02768890e-01]
  [ 1.51080986e-01]
  [-6.73585063e-01]
  [-1.48178904e-01]
  [ 7.48680770e-01]
  [ 7.69785155e-01]
  [ 9.34671075e-01]
  [ 1.21993133e+00]
  [ 8.59055105e-01]
  [ 3.90356466e-01]
  [ 1.46022981e-01]
  [-2.62720102e-01]]

 [[ 4.75678833e-02]
  [ 6.29355832e-01]
  [ 5.54510499e-01]
  [ 1.69019579e-02]
  [ 2.80838340e-01]
  [ 2.00287547e-01]
  [ 5.02330946e-01]
  [ 4.18096900e-01]
  [-2.18982704e-01]
  [-6.77581334e-02]
  [ 1.21535569e-01]
  [ 6.14377266e-01]
  [-2.33031964e-02]
  [ 4.13805167e-01]
  [ 5.63598898e-01]
  [ 8.87518908e-01]
  [ 4.90602175e-01]
  [ 1.14225170e+00]
  [ 7.69319168e-01]
  [ 6.87665915e-01]
  [ 1.04743786e+00]
  [ 1.02383569e+00]
  [ 7.74890638e-01]
  [-8.83188368e-02]
  [ 3.91494903e-01]
  [ 4.54003617e-01]
  [ 4.26451138e-01]
  [-1.70063921e-01]
  [-4.66867040e-01]
  [-6.14028590e-01]
  [ 2.45737360e-01]
  [ 7.62517148e-01]
  [ 4.25140092e-01]
  [-3.95958373e-02]
  [-3.21127701e-01]
  [-2.19963306e-02]
  [ 6.93860591e-01]
  [ 2.48096847e-01]
  [-5.13101062e-01]
  [-4.25152343e-01]
  [ 4.04788079e-01]
  [ 1.36583952e-01]
  [-2.16544412e-02]
  [ 5.55616362e-01]
  [ 1.73050386e-01]
  [ 1.66519851e-01]
  [-4.80062965e-01]
  [ 4.00386240e-01]
  [ 4.95628074e-01]
  [ 1.66159057e-01]
  [ 3.17459608e-01]
  [ 3.65796922e-02]
  [-4.61120639e-01]
  [-6.43971411e-01]
  [ 1.21071741e-01]
  [ 2.58903174e-01]
  [ 5.81558426e-01]
  [ 8.48361377e-01]
  [ 1.04933878e+00]
  [-1.35662810e-01]
  [ 7.60851093e-01]
  [-1.08783690e-02]
  [ 5.06351193e-01]
  [ 5.93296725e-01]
  [ 2.78976000e-01]
  [-3.85945721e-01]
  [-2.56259385e-01]
  [ 4.63049058e-01]
  [ 4.60943173e-01]
  [ 8.80336943e-01]
  [-1.93175092e-01]
  [ 2.18652683e-01]
  [-7.03411935e-01]
  [-3.82169653e-01]
  [-2.75586861e-01]
  [ 3.07809063e-01]
  [ 4.42964406e-01]
  [ 8.71915896e-01]
  [ 1.52796108e+00]
  [ 5.06059139e-01]
  [-2.52534454e-01]
  [-3.13410310e-01]
  [-4.35333629e-01]
  [-2.62361306e-01]
  [ 5.27554480e-01]
  [ 3.54785476e-01]
  [ 4.70269071e-02]
  [-4.57386209e-01]
  [-3.36853378e-01]
  [-8.18876594e-01]
  [-8.99636402e-02]
  [ 6.59009711e-01]
  [-2.19150650e-01]
  [-5.55167216e-01]
  [-2.58712732e-01]
  [ 9.39414603e-02]
  [ 1.67686839e-01]
  [ 5.75857096e-01]
  [-5.94394867e-01]
  [-5.56675637e-01]]

 [[-4.44020338e-01]
  [-3.64078861e-01]
  [ 9.25069249e-01]
  [ 7.66175673e-01]
  [ 1.34373076e+00]
  [ 1.17960067e+00]
  [ 1.67367622e+00]
  [ 1.70107868e+00]
  [ 1.94110075e+00]
  [ 1.69044681e+00]
  [ 2.22434203e+00]
  [ 2.44664688e+00]
  [ 3.05732706e+00]
  [ 3.22506697e+00]
  [ 3.67294343e+00]
  [ 3.86102661e+00]
  [ 3.62477701e+00]
  [ 4.21111530e+00]
  [ 3.71751256e+00]
  [ 3.38748661e+00]
  [ 3.46208709e+00]
  [ 3.99072493e+00]
  [ 3.77475468e+00]
  [ 3.32432504e+00]
  [ 2.89718334e+00]
  [ 2.96983429e+00]
  [ 2.60105829e+00]
  [ 2.82423857e+00]
  [ 2.45647966e+00]
  [ 2.84067818e+00]
  [ 2.84996758e+00]
  [ 2.89673320e+00]
  [ 3.22411098e+00]
  [ 3.62257215e+00]
  [ 3.76840693e+00]
  [ 2.83872172e+00]
  [ 2.85143323e+00]
  [ 2.92771196e+00]
  [ 2.77837405e+00]
  [ 2.33136033e+00]
  [ 2.54770419e+00]
  [ 2.13347336e+00]
  [ 2.06035503e+00]
  [ 2.05542510e+00]
  [ 2.30360464e+00]
  [ 2.39052796e+00]
  [ 2.14452542e+00]
  [ 2.16708416e+00]
  [ 2.42979839e+00]
  [ 2.48960500e+00]
  [ 2.29916048e+00]
  [ 2.59218258e+00]
  [ 2.42746819e+00]
  [ 2.05452552e+00]
  [ 2.33349859e+00]
  [ 2.44606860e+00]
  [ 2.97776487e+00]
  [ 3.32688042e+00]
  [ 3.63841723e+00]
  [ 3.75793183e+00]
  [ 3.84770965e+00]
  [ 4.30026647e+00]
  [ 4.15821322e+00]
  [ 4.62470443e+00]
  [ 3.90962421e+00]
  [ 3.67766731e+00]
  [ 2.71246598e+00]
  [ 3.76662712e+00]
  [ 3.53286015e+00]
  [ 3.22218240e+00]
  [ 2.71535806e+00]
  [ 2.28841946e+00]
  [ 2.58740561e+00]
  [ 2.51557624e+00]
  [ 1.40890635e+00]
  [ 5.67548829e-01]
  [ 2.00927166e-02]
  [ 6.87519014e-01]
  [ 5.34026926e-01]
  [ 9.83651255e-01]
  [ 1.23906158e+00]
  [ 1.04092213e+00]
  [ 1.22046318e+00]
  [ 1.26471748e+00]
  [ 1.53436441e+00]
  [ 2.40729278e+00]
  [ 2.31871038e+00]
  [ 2.36065044e+00]
  [ 2.36080462e+00]
  [ 2.86239202e+00]
  [ 2.64985178e+00]
  [ 2.28723918e+00]
  [ 2.32908242e+00]
  [ 2.95658264e+00]
  [ 3.53233695e+00]
  [ 3.29650497e+00]
  [ 3.04588508e+00]
  [ 2.79241287e+00]
  [ 2.60851207e+00]
  [ 2.58663659e+00]]

 [[ 3.20144258e+00]
  [ 3.17661514e+00]
  [ 3.04406864e+00]
  [ 3.60516083e+00]
  [ 3.79248895e+00]
  [ 3.70312261e+00]
  [ 4.17265718e+00]
  [ 3.55221812e+00]
  [ 3.30638166e+00]
  [ 3.94918228e+00]
  [ 4.16348858e+00]
  [ 3.94454433e+00]
  [ 3.66593187e+00]
  [ 3.40193486e+00]
  [ 3.12654750e+00]
  [ 3.30350355e+00]
  [ 3.77033404e+00]
  [ 4.05370177e+00]
  [ 4.23645770e+00]
  [ 4.24758530e+00]
  [ 4.42131443e+00]
  [ 5.41072025e+00]
  [ 4.27706648e+00]
  [ 4.07968568e+00]
  [ 3.24117137e+00]
  [ 3.29574397e+00]
  [ 2.82643897e+00]
  [ 2.97540000e+00]
  [ 2.86990390e+00]
  [ 3.86876029e+00]
  [ 4.23803817e+00]
  [ 4.73740711e+00]
  [ 3.97522923e+00]
  [ 3.77862940e+00]
  [ 2.94115925e+00]
  [ 2.98704346e+00]
  [ 2.99055705e+00]
  [ 2.78238330e+00]
  [ 2.82785834e+00]
  [ 2.99737568e+00]
  [ 2.45925200e+00]
  [ 2.42191196e+00]
  [ 2.49596537e+00]
  [ 3.12736484e+00]
  [ 3.19983672e+00]
  [ 3.03416768e+00]
  [ 2.87653374e+00]
  [ 2.69132478e+00]
  [ 2.77709014e+00]
  [ 3.06878751e+00]
  [ 3.00375120e+00]
  [ 3.27021527e+00]
  [ 3.50810685e+00]
  [ 3.58640309e+00]
  [ 3.40311448e+00]
